sample,latency_cycles
4828,1456
4829,1449
4830,1452
4831,1447
4832,1452
4833,1449
4834,1452
4835,1451
4836,1450
4837,1453
4838,1456
4839,1451
4840,1456
4841,1451
4842,1450
4843,1451
4844,1452
4845,1449
4846,1458
4847,1449
4848,1450
4849,1457
4850,1454
4851,1457
4852,1454
4853,1449
4854,1454
4855,1449
4856,1450
4857,1457
4858,1456
4859,1453
4860,1450
4861,1455
4862,1448
4863,1459
4864,1454
4865,1447
4866,1450
4867,1449
4868,1452
4869,1451
4870,1448
4871,1447
4872,1456
4873,1453
4874,1454
4875,1457
4876,1956
4877,1453
4878,1448
4879,1449
4880,1454
4881,1455
4882,1456
4883,1457
4884,1456
4885,1453
4886,1452
4887,1449
4888,1458
4889,1451
4890,1456
4891,1449
4892,1452
4893,1455
4894,1454
4895,1449
4896,1458
4897,1453
4898,1454
4899,1447
4900,1448
4901,1457
4902,1448
4903,1455
4904,1448
4905,1447
4906,1448
4907,1453
4908,1448
4909,1451
4910,1452
4911,1457
4912,1458
4913,1451
4914,1452
4915,1453
4916,1450
4917,1447
4918,1450
4919,1457
4920,1448
4921,1451
4922,1454
4923,1449
4924,1456
4925,1453
4926,1456
4927,1453
4928,1448
4929,1449
4930,1450
4931,1453
4932,1452
4933,1453
4934,1448
4935,1447
4936,1452
4937,1457
4938,1452
4939,1457
4940,1454
4941,1447
4942,1452
4943,1453
4944,1450
4945,1457
4946,1456
4947,1455
4948,1454
4949,1455
4950,1450
4951,1449
4952,1456
4953,1449
4954,1452
4955,1447
4956,1452
4957,1455
4958,1448
4959,1453
4960,1452
4961,1447
4962,1458
4963,1457
4964,1456
4965,1453
4966,1446
4967,1453
4968,1450
4969,1455
4970,1448
4971,1449
4972,1450
4973,1451
4974,1446
4975,1449
4976,1454
4977,1447
4978,1454
4979,1449
4980,1456
4981,1447
4982,1448
4983,1449
4984,1448
4985,1447
4986,1450
4987,1455
4988,1450
4989,1451
4990,1448
4991,1451
4992,1452
4993,1457
4994,1452
4995,1449
4996,1456
4997,1455
4998,1452
4999,1451
5000,1452
